Relative_Path,Size_Bytes,SHA256
bootstrap_ensemble_summary.csv,458,0038ed0d6b116f502d49cc2c9a88361b7a78e03204391dc16f7751cc368c188e
bootstrap_member_test_metrics.csv,3188,00a3e5199a15147ba1d5b8f45b87c82066a6aff47d397d83e078f86153e15b6b
bootstrap_prediction_summary.csv,10499,3f505d27402706dcf806cf7764baff612abb880f3f1280d0a85b2297c2124b03
bootstrap_seed_manifest.csv,2036,b25bf69ff0bd2ee86bd9b04c20d2bd47dfda708a38a649dc7fb9f100d9a8a412
comment1_regenerated/actual_vs_predicted_El.pdf,11044,1a76bee1fb289b08311280f4fc2298ecef6d306f06c7c9b1fa38f2a7f80d0606
comment1_regenerated/actual_vs_predicted_El.png,325171,5a6dcd99c05d27e183cf2e49c0e1fcba431574cbe911afaaac011594ded1cfd6
comment1_regenerated/actual_vs_predicted_UTS.pdf,12263,fbde19d113b5234d77a58dd232bb5d51c0e9f0770a92defcc2ea09b4fb76964a
comment1_regenerated/actual_vs_predicted_UTS.png,340451,afbf8a703245013e6248ceb60eb05dcc19c6e61cfd85d6950d7e16436863efc5
comment1_regenerated/actual_vs_predicted_YS.pdf,12052,cc5cac92137a027946f0ba67ef051e2e03fdbe379c9d95b07292f791600b8d99
comment1_regenerated/actual_vs_predicted_YS.png,346060,1fde765c60349eebb922994eae3f03a80c1a65c76f19d623d649276426fcd8b6
comment1_regenerated/bootstrap_ensemble_summary.csv,458,0038ed0d6b116f502d49cc2c9a88361b7a78e03204391dc16f7751cc368c188e
comment1_regenerated/bootstrap_member_test_metrics.csv,3188,00a3e5199a15147ba1d5b8f45b87c82066a6aff47d397d83e078f86153e15b6b
comment1_regenerated/bootstrap_prediction_summary.csv,10499,3f505d27402706dcf806cf7764baff612abb880f3f1280d0a85b2297c2124b03
comment1_regenerated/bootstrap_seed_manifest.csv,2036,b25bf69ff0bd2ee86bd9b04c20d2bd47dfda708a38a649dc7fb9f100d9a8a412
comment1_regenerated/comment1_numerical_consistency_checks.csv,187,bfb947a8ebb1e7babda490e1717ced7d070b1a57afb3cc92df7daa769bd49035
comment1_regenerated/comment1_output_completeness.csv,963,52c3238ad87c97b98a5385c784c0b69d814e26ec9a9b87036e0acaae9e684ee2
