Relative_Path,Size_Bytes,SHA256
.gitignore,33,fa5b2d4433b835933b22140e01833a4972a0ee8532d76951286e3dd071994af0
README.md,6320,2e99225824ee109eeab792f5716b06e7898497632f0f863cba56fad625a8e843
code/build_explicit_fold_indices.py,6944,60df85233c45d050981fb1a9e23271c6d66eaa57fbdb4d71a6ba6a35ca35d4ab
code/generate_variable_distributions.py,2817,c63467dd58f14a93c7111604e7066b43f3187ca02c38c3dba3dbde7849b084cf
code/optional_comparisons/al-alloy-comment10-uncertainty-comparison.py,1610,7d0613e50440cf553b9a406e99192fa66c3bd78a5d101addb97738aa323e9054
code/optional_comparisons/al-alloy-gpr-uq-comparison.py,2301,c8751c83397220565d784e133a765751a95d427fc8b5dff339959233b0ee7857
code/optional_comparisons/comment10_uq_comparison_core.py,29295,b25ce4e5ad877962269aeddce00ea51a1f17fed1c1277c6366ed8a10bc6530e2
code/optional_comparisons/gpr_uq_comparison_core.py,41611,a96021479125be60d1bcd251c8e84a0040c2318fd13cc478faf3626b2cddecc9
code/shap_treeexplainer_stability.py,65855,70d27f8d0063020999284b48d2fdac81c7dcd7216696a9da296211c7547d3d07
code/workflow/al-alloy-comment1-conformal-corrected.py,65855,70d27f8d0063020999284b48d2fdac81c7dcd7216696a9da296211c7547d3d07
code/workflow/al-alloy-comment2-screening-analysis.py,111111,1b078996768811ac27d4f96bfaa3160fcc128c84ffe1af5aa9e67c4cb8957cb6
code/workflow/al-alloy-comment3-final-joint-search.py,155,2f0d13427f008095c38b73f0e47c991a7800c15a19cf4c53d3df27b6e4136858
code/workflow/al-alloy-comment3-final-k12-continuation.py,161,8ffc9136bcc5bc1a301a8da026485e20852e7d93c57e9ee237f0b254253d0536
code/workflow/al-alloy-comments4-7-corrections.py,2742,9069c49346be987a13cdabbd29d48f360bef5ecbf3fb6c76f97e2eb233033f01
code/workflow/comment3_final_core.py,76785,3752cc5eb46616eebcfa81ee4e612f0b7f0270e61d2ecb19f81b360fc17dec4b
code/workflow/comment3_final_joint_search_core.py,82647,2776372abf43b3dc917d9d566e1f2785bd40248779efb897270c9e20ed95566a
code/workflow/comment3_k12_continuation_core.py,29677,1b938174f6e33cb4338fbd28381aa14791038acaa9103742b3833b2213f02d72
code/workflow/comment4_7_corrections_core.py,48251,73c85d5ba655edfbefe397279a076847941bc6785d276fa74cfa67b93f6b0376
data/al_alloy_complete_target_records.csv,43385,d4c4f8d8dfd43fd8d1872ff1de230dfb267dc2847b3f6533ab4c82fa22742566
data/data_dictionary.csv,600,51ba82a2a295628776235412aede35d1a5ac60db437d11b2401977a058ebeb72
data/inner_fold_indices_explicit.csv,1832382,f11b513ac8d11ee83c60f95915d295f78268d9f262f0ca41894777fd935adc5e
data/outer_fold_indices_explicit.csv,29187,3bb91da71941f6588b0aba2195ffa3f3ba94fa0d99829f7a0387946d900fbf31
